title,author,rating,cuisine,ratingnum,preptime,cooktime,totaltime,servings,numberofsteps,totalingredients,ingredient1,ingredient2,ingredient3,ingredient4,ingredient5,ingredient6,ingredient7,source,link,ingredient8,ingredient9,ingredient10,ingredient11,ingredient12,ingredient13,ingredient14,ingredient15,ingredient16,ingredient17
Ischler Cookies,Diana Oana,5,Romanian, 1 ,Prep Time 1 hour hr,Cook Time 20 minutes mins,Total Time 3 hours hrs 50 minutes mins,24 pieces,17,13,150 g butter,100 g sugar,1 yolk,100 g ground walnuts,220 g cake flour type 000,1 tsp vanilla essence,100 g sugar,Chef's Pencil,https://www.chefspencil.com/ischler-cookies/,4 tbsp water,100 g dark chocolate,1 yolk,150 g high fat butter,100 g dark chocolate,2 tbsp sunflower oil,NA,NA,NA,NA
Walnut-Shaped Cookies with Caramel Cream,Elena-Greta Apostol,Noratingsyet,Eastern European,,Prep Time 10 minutes mins,Cook Time 3 hours hrs 20 minutes mins,Total Time 4 hours hrs,6 servings,7,10,500 g flour,200 g butter (at room temperature),10 g baking powder,1 tsp salt,1 tsp lemon zest,1 tsp vanilla,3 eggs,Chef's Pencil,https://www.chefspencil.com/walnut-shaped-cookies-with-caramel-cream/,150 g sugar,1 can of condensed milk,batter leftover from cleaning the walnut edges,NA,NA,NA,NA,NA,NA,NA
Chocolate Madeleines,Elena-Greta Apostol,Noratingsyet,French,,Prep Time 15 minutes mins,Cook Time 15 minutes mins,Total Time 30 minutes mins,6 servings,5,8,3 eggs,100 g melted chocolate,1 tbsp vanilla extract,10 g baking powder,100 g butter at room temperature,100 g sugar,150 g flour,Chef's Pencil,https://www.chefspencil.com/chocolate-madeleines/,A pinch of salt,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mamoul (Middle Eastern Date-Filled Cookies),Feyza Kirmaci,Noratingsyet,Turkish,,Prep Time 20 minutes mins,Cook Time 15 minutes mins,Total Time 3 hours hrs 50 minutes mins,3 servings,14,9,½ cup flour,¼ tsp instant yeast,½ tbsp ground mahlep,1 tbsp powdered sugar,½ cup milk,½ cup clarified butter melted,1 cup semolina,Chef's Pencil,https://www.chefspencil.com/mamoul-middle-eastern-date-filled-cookies/,8 oz dates pitted,1 tbsp olive oil,NA,NA,NA,NA,NA,NA,NA,NA
Besitos de Coco: Venezuelan Coconut Kisses,Janice Díaz Santana,5,Venezuelan, 1 ,Prep Time 30 minutes mins,Cook Time 15 minutes mins,Total Time 45 minutes mins,10 pieces,8,8,2 cups shredded coconut,2 cups wheat flour,1 ¼ cups grated papelón (piloncillo or grated unrefined sugarcane),1 cup water,1 tbsp whole cloves,1 cinnamon stick,½ tbsp sweet anise,Chef's Pencil,https://www.chefspencil.com/besitos-de-coco-venezuelan-coconut-kisses/,1 tsp baking powder,NA,NA,NA,NA,NA,NA,NA,NA,NA
Turkish Almond Cookies: Acıbadem Kurabiyesi,Feyza Kirmaci,5,Turkish, 2 ,Prep Time 20 minutes mins,Cook Time 22 minutes mins,Total Time 42 minutes mins,4 servings,10,7,1 cup sugar,3 large egg whites (4 fl oz. or 110 g egg whites),a few drops of lemon juice,small pinch of salt,1 cup almond meal,1 cup blanched almond flour,8-12 raw almonds,Chef's Pencil,https://www.chefspencil.com/acibadem-kurabiyesi/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Meringue Kisses with Chocolate Cream,Paula,5,"French, International", 1 ,Prep Time 30 minutes mins,Cook Time 1 hour hr 10 minutes mins,Total Time 1 hour hr 40 minutes mins,4 servings,7,6,3 egg whites,150 g sugar,1/2 tsp cream of tartar,1 pinch of salt,100 g dark chocolate,80 ml whipping cream,NA,Chef's Pencil,https://www.chefspencil.com/meringue-kisses-with-chocolate-cream/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Egg-shaped Lemon Curd Cookies,Giorgos Tsoulis,4.91,Greek, 124 ,Prep Time 15 minutes mins,Cook Time 30 minutes mins,Total Time 45 minutes mins,27 pieces,12,10,2 lemons zest and juice,100 g sugar,50 g butter frozen,2 medium eggs,540 g all purpose flour,340 g butter at room temperature,2 medium eggs,Chef's Pencil,https://www.chefspencil.com/egg-shaped-lemon-curd-cookies/,2 tbsp powdered sugar,2 tbsp baking powder,powdered sugar,NA,NA,NA,NA,NA,NA,NA
Şekerpare (Turkish Cookies),Feyza Kirmaci,4.91,Turkish, 114 ,Prep Time 20 minutes mins,Cook Time 30 minutes mins,Total Time 2 hours hrs 50 minutes mins,18 servings,12,12,4 ½ oz melted butter,1/2 cup semolina,1 egg,½ tsp baking powder,½ tsp baking soda,¾ cup powdered sugar,1 packet vanilla,Chef's Pencil,https://www.chefspencil.com/sekerpare/,3 cups all-purpose flour,1 egg yolk to brush,2 cups granulated sugar,2 cups water,lemon juice a few drops,NA,NA,NA,NA,NA
Chocolate Melomakarona: Greek Chocolate & Honey Cookies,Giorgos Tsoulis,4.91,Greek, 87 ,Prep Time 15 minutes mins,Cook Time 30 minutes mins,Total Time 45 minutes mins,50 pieces,12,17,700 ml water,800 g granulated sugar,2 cinnamon sticks,1 lemon cut into slices,200 g honey,240 ml Greek extra virgin olive oil,240 ml sunflower oil,Chef's Pencil,https://www.chefspencil.com/chocolate-melomakarona/,120 ml cognac,orange juice from a single orange,200 g granulated sugar,1 kg soft flour,2 teaspoon baking powder,1 teaspoon baking soda,grated zest of a single orange,400 g dark chocolate couverture finely chopped,400 ml full fat heavy cream,ground walnuts
Kourabiedes: Greek Almond & Butter Cookies,Giorgos Tsoulis,4.91,Greek, 87 ,Prep Time 30 minutes mins,Cook Time 50 minutes mins,Total Time 1 hour hr 20 minutes mins,35 pieces,11,9,120 g almond flakes,300 g fresh butter,110 g powdered sugar,2 tsp vanilla extract,20 ml cognac,500 g all-purpose flour,½ tsp baking powder,Chef's Pencil,https://www.chefspencil.com/traditional-kourabiedes/,½ tsp crushed mastic,Powdered sugar,NA,NA,NA,NA,NA,NA,NA,NA
Pistachio Thumbprint Cookies with Jam,Giorgos Tsoulis,4.92,Greek, 90 ,Prep Time 5 minutes mins,Cook Time 40 minutes mins,Total Time 45 minutes mins,17 pieces,8,7,200 g pistachios,120 g all-purpose flour,115 g butter at room temperature,50 g granulated sugar,1/2 tsp salt,1 large egg white,"jam (raspberry, cherry, cranberry, or your favorite choice)",Chef's Pencil,https://www.chefspencil.com/pistachio-thumbprint-cookies-with-jam/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Homemade Christmas Tree Cookies with Vanilla,Giorgos Tsoulis,4.92,"Greek, International", 89 ,Prep Time 15 minutes mins,Cook Time 40 minutes mins,Total Time 55 minutes mins,14 pieces,12,12,300 g all-purpose flour,1 tsp baking soda,200 g granulated sugar,190 g butter at room temperature,1 medium egg,1 tsp vanilla extract,1 pinch of salt,Chef's Pencil,https://www.chefspencil.com/christmas-tree-cookies/,120 g butter at room temperature,400 g powdered sugar,2-3 tbsp milk,green food coloring,Yellow chocolate candies (or M&Ms),NA,NA,NA,NA,NA
Chocolate Kourabiedes: Greek Chocolate Butter Cookies,Giorgos Tsoulis,4.92,Greek, 90 ,Prep Time 30 minutes mins,Cook Time 15 minutes mins,Total Time 45 minutes mins,35 pieces,11,9,120 g almond flakes,300 g fresh butter,110 g granulated sugar,2 tsp vanilla extract,20 ml cognac,420 g all-purpose flour,1/2 tsp baking powder,Chef's Pencil,https://www.chefspencil.com/kourabiedes/,80 g cocoa powder,powdered sugar,NA,NA,NA,NA,NA,NA,NA,NA
Melomakarona: Greek Christmas Honey Cookies,Giorgos Tsoulis,4.91,Greek, 83 ,Prep Time 15 minutes mins,Cook Time 30 minutes mins,Total Time 45 minutes mins,50 pieces,12,17,800 ml water,800 g granulated sugar,2 cinnamon sticks,1 grated orange zest,500 g honey (Greek thyme honey preferred),240 ml Greek extra virgin olive oil,240 ml sunflower oil,Chef's Pencil,https://www.chefspencil.com/melomakarona/,120 ml cognac,1 grated orange zest,125 ml orange juice,200 g granulated sugar,1 kg soft flour,2 teaspoons baking powder,1 teaspoon baking soda,1 teaspoon ground cloves,2 teaspoon ground cinnamon,ground walnuts
Coconut Cookies with Vanilla & Lime,Razvan Stupar,4.91,International, 77 ,Prep Time 30 minutes mins,Cook Time 12 minutes mins,Total Time 42 minutes mins,25 pieces,4,8,125 g soft butter room temperature,90 g brown sugar or can be replaced with another sweetener,2 eggs,1 tsp vanilla,grated rind of 2 or 3 limes,200 g all purpose flour,50 g coconut flakes,Chef's Pencil,https://www.chefspencil.com/coconut-cookies-with-vanilla-lime/,1 pinch of salt,NA,NA,NA,NA,NA,NA,NA,NA,NA
Millionaire’s Shortbread (Caramel Shortbread),Paula,4.90,"British, Scottish", 48 ,Prep Time 1 hour hr,Cook Time 35 minutes mins,Total Time 2 hours hrs 35 minutes mins,16 servings,6,11,150 g butter,225 g flour,a pinch of salt,50 g sugar,200 g butter,400 ml condensed milk,2 tbsp agave syrup or agave syrup substitute (see above for details),Chef's Pencil,https://www.chefspencil.com/millionaires-shortbread-caramel-shortbread/,200 g dark chocolate,50 g butter,2 tbsp milk,40 g white chocolate,NA,NA,NA,NA,NA,NA
White Chocolate Almond Cookies w/ Raspberry Powder,Razvan Stupar,4.92,American, 45 ,Prep Time 15 minutes mins,Cook Time 10 minutes mins,Total Time 25 minutes mins,20 pieces,6,8,100 g butter at room temperature,100 g sugar,1 egg,175 g flour,Pinch of salt,20 g white chocolate,30 g almonds,Chef's Pencil,https://www.chefspencil.com/white-chocolate-almond-cookies-w-raspberry-powder/,"2 tbsp. raspberry powder 1 for composition, 1 for decoration (or cranberry/lingonberry powder)",NA,NA,NA,NA,NA,NA,NA,NA,NA
Italian Easter Egg Cookie with Eggs,Chef's Pencil Staff,4.90,Italian, 47 ,NA,NA,NA,10 cuddures,10,9,1 kg 00 flour or all-purpose flour,300 g butter or lard,350 g sugar,5 eggs,lemon and orange zest,2 packets baking powder about 32 g,a pinch of salt,Chef's Pencil,https://www.chefspencil.com/italian-easter-egg-cookies/,10 hard-boiled eggs,colored sprinkles,NA,NA,NA,NA,NA,NA,NA,NA
Pâte à Choux (Choux Pastry) Recipe,Thomas Wenger,4.92,French, 47 ,Prep Time 15 minutes mins,Cook Time 35 minutes mins,Total Time 50 minutes mins,16 puffs,8,9,140 grams all purpose flour,120 grams butter,4 eggs,240 millilitres water,120 millilitres water,120 millilitres milk,10 grams granulated sugar,Chef's Pencil,https://www.chefspencil.com/pate-a-choux-chou-pastry/,120 grams all purpose flour,4 eggs,NA,NA,NA,NA,NA,NA,NA,NA
Cinnamon Ginger & Caramel Cookies,Paula,4.90,International, 47 ,Prep Time 1 hour hr,Cook Time 7 minutes mins,Total Time 3 hours hrs 7 minutes mins,NA,24,15,2 tbsp honey,1 tbsp maple syrup,1 egg yolk,100 g soft butter,50 g brown sugar,225 g flour,1/3 tsp salt,Chef's Pencil,https://www.chefspencil.com/cinnamon-ginger-and-caramel-cookies/,1/2 tsp bicarbonate of soda (baking soda),1 tsp cinnamon,1 tsp powdered ginger,1 ground nutmeg,50 g sugar + 1 tbsp water,1/3 tsp salt,30 g butter,80 g full fat sour cream,NA,NA
Mascarpone & Chocolate Sandwich Cookies,Paula,4.90,International, 48 ,Prep Time 15 minutes mins,Cook Time 10 minutes mins,Total Time 1 hour hr 25 minutes mins,3 servings,16,12,100 g butter,120 g mascarpone,120 g sugar,300 gr flour,1 pinch of salt,1 tsp coconut essence,1 tsp vanilla extract,Chef's Pencil,https://www.chefspencil.com/mascarpone-chocolate-sandwich-cookies/,100 g cream for whipping cream,130 g mascarpone,120 g dark chocolate,2 tbsp sugar,1 tsp vanilla extract,NA,NA,NA,NA,NA
Chocolate and Ginger Shortbread Cookies,Paula,4.90,International, 48 ,Prep Time 25 minutes mins,Cook Time 10 minutes mins,Total Time 35 minutes mins,NA,12,11,150 g butter,1 large egg,2 tbsp cold milk,200 g flour,50 g corn starch,2 tbsp cocoa,1 pinch of salt,Chef's Pencil,https://www.chefspencil.com/chocolate-ginger-shortbread-cookies/,100 g powdered sugar,1 tsp ginger powder,1 tsp vanilla extract,100 g dark chocolate,NA,NA,NA,NA,NA,NA
Apricot Jam Thumbprint Cookies,Paula,4.92,International, 48 ,Prep Time 20 minutes mins,Cook Time 30 minutes mins,Total Time 50 minutes mins,NA,11,9,200 g butter,350 g flour,100 g powdered sugar,1/2 tsp salt,2 egg yolks,2-3 tbsp cold water,apricot jam,Chef's Pencil,https://www.chefspencil.com/apricot-jam-thumbprint-cookies/,1 egg yolk,1 tbsp milk for glazing,NA,NA,NA,NA,NA,NA,NA,NA
Jam Cookies with Meringue,Paula,4.92,International, 48 ,Prep Time 10 minutes mins,Cook Time 35 minutes mins,Total Time 45 minutes mins,NA,26,10,300 g flour,50 g almond flour,50 g powdered sugar,1/3 tsp salt,200 g butter,2 egg yolks,juice of two clementine (or oranges),Chef's Pencil,https://www.chefspencil.com/jam-cookies-with-meringue/,plum/raspberry/blueberry jam,2 egg whites,100 g sugar,NA,NA,NA,NA,NA,NA,NA
Apricot Crumble Cheesecake,Paula,4.92,International, 48 ,Prep Time 15 minutes mins,Cook Time 1 hour hr 10 minutes mins,Total Time 9 hours hrs 25 minutes mins,6 servings,16,13,250 g biscuits,120 g butter,600 g cream cheese,3 large eggs,120 g sugar,1 teaspoon vanilla extract,1 pinch of salt,Chef's Pencil,https://www.chefspencil.com/apricot-crumble-cheesecake/,500 g apricots,1 tablespoon lemon juice,50 g flour,50 g ground walnuts,50 g butter,50 g sugar,NA,NA,NA,NA
Chocolate Strawberry Cookies,Paula,4.90,International, 47 ,Prep Time 2 hours hrs,Cook Time 15 minutes mins,NA,20 cookies,21,10,30 g cocoa,200 g flour,100 g butter,2-3 tbsp cold water,80 g powdered sugar,1/2 tsp salt,100 g bitter chocolate,Chef's Pencil,https://www.chefspencil.com/chocolate-strawberry-cookies/,80 ml sweet cream,1 tsp mint essence,100 g fresh strawberries,NA,NA,NA,NA,NA,NA,NA
Condensed Milk Cookies,Paula,4.90,International, 47 ,NA,NA,NA,NA,15,8,110 g condensed milk,110 g butter,160 g flour,1 pinch of salt,1 tsp vanilla extract,100 g white chocolate,1 tbsp vegetable oil,Chef's Pencil,https://www.chefspencil.com/condensed-milk-cookies/,dried fruit/almond flakes,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chocolate Cherry Cookies,Paula,4.90,International, 48 ,Prep Time 2 hours hrs,Cook Time 13 minutes mins,Total Time 2 hours hrs 13 minutes mins,NA,15,13,200 g butter,200 g sugar,2 large eggs,320 g flour,80 g almond flour,40 g cocoa,1 tsp vanilla extract,Chef's Pencil,https://www.chefspencil.com/chocolate-cherry-cookies/,1/2 tsp baking powder,1/2 tsp baking soda,1/2 tsp salt,1 jar cherry jam,100 g milk chocolate,20 g butter,NA,NA,NA,NA
Chocolate Swirl Cookies,Paula,4.92,International, 50 ,Prep Time 30 minutes mins,Cook Time 12 minutes mins,Total Time 1 hour hr 57 minutes mins,NA,18,12,100 g soft butter,50 g powdered sugar,50 g starch,140 g flour,1 large egg,1 tsp vanilla extract,100 g soft butter,Chef's Pencil,https://www.chefspencil.com/chocolate-swirl-cookies/,50 g powdered sugar,50 g starch,120 g flour,20 g black cocoa,1 large egg,NA,NA,NA,NA,NA
Chocolate Chip Cookies with Candied Fruit,Paula,4.90,International, 47 ,Prep Time 2 hours hrs,Cook Time 2 minutes mins,Total Time 2 hours hrs 2 minutes mins,30 biscuits,14,10,200 g butter,400 g flour,100 g black chocolate 70%,150 g sugar,1 egg,1 pinch of salt,1 tsp vanilla extract,Chef's Pencil,https://www.chefspencil.com/chocolate-chip-cookies-candied-fruit/,200 g black chocolate,50 g butter,candied fruit,NA,NA,NA,NA,NA,NA,NA
Meringue Cookies with Caramel,Paula,4.92,International, 47 ,Prep Time 1 hour hr,Cook Time 1 hour hr 10 minutes mins,Total Time 4 hours hrs 10 minutes mins,NA,30,16,200 g white flour,50 g almond flour,30 g powdered sugar,1/3 teaspoon salt,120 g butter,2 egg yolks,3 tablespoons cold water,Chef's Pencil,https://www.chefspencil.com/meringue-cookies-with-caramel/,50 g sugar,3 tablespoons water,50 g butter,75 ml 35% cream,3 egg whites,150 g sugar,40 ml water,15 g liquid glucose,sugar-free fig jam,NA
Coconut and Lemon Shortbread Cookies,Paula,4.88,International, 50 ,Prep Time 2 hours hrs,Cook Time 15 minutes mins,Total Time 2 hours hrs 15 minutes mins,NA,19,8,200 g butter,350 g flour,100 g sugar,1 tbsp lemon juice,grated zest of 1 lemon,3-4 drops coconut essence,200 g white chocolate,Chef's Pencil,https://www.chefspencil.com/coconut-and-lemon-shortbread-cookies/,coconut,NA,NA,NA,NA,NA,NA,NA,NA,NA
Orange Butter Cookies,Paula,4.90,International, 49 ,NA,NA,NA,NA,14,9,150 g butter,80 g sugar,1 large egg,2 tbsp of orange juice,280-300 g flour,1/3 tsp salt,1 level teaspoon ammonium for cakes,Chef's Pencil,https://www.chefspencil.com/orange-butter-cookies/,grated orange peel,50 g dark chocolate,NA,NA,NA,NA,NA,NA,NA,NA
Walnut & Chocolate Sandwich Cookies,Paula,4.91,International, 50 ,Prep Time 1 hour hr,Cook Time 2 hours hrs,NA,NA,28,12,200 g flour,70 g almond flour,150 g ground walnut,100 g powdered sugar,100 g butter,2 egg yolks,1 pinch of salt,Chef's Pencil,https://www.chefspencil.com/walnut-chocolate-sandwich-cookies/,2-3 tbsp milk,200 g dark chocolate,180 g sweet cream,1 tbsp vanilla powdered sugar,150 g raspberry jam,NA,NA,NA,NA,NA
Walnut Crescent Cookies,Paula,4.91,Est European, 50 ,Prep Time 1 hour hr,Cook Time 15 minutes mins,NA,70 pieces,13,8,100 g butter,100 g ground walnuts,2 tbsp powdered sugar,1 vanilla paste,1 pinch of salt,2 egg yolks,200-220 g flour,Chef's Pencil,https://www.chefspencil.com/walnut-crescent-cookies-recipe/,powdered sugar for decoration,NA,NA,NA,NA,NA,NA,NA,NA,NA
Easy Linzer Cookies Recipe,Paula,4.90,International, 47 ,Prep Time 1 hour hr,NA,Total Time 1 hour hr,25 double biscuits,18,8,250 g butter,120 g sugar,1 sachet vanilla sugar,1 egg,300-350 g flour,150 g almond flour,1 pinch of salt,Chef's Pencil,https://www.chefspencil.com/easy-linzer-cookies-recipe/,apricot/cranberry jam,NA,NA,NA,NA,NA,NA,NA,NA,NA
Walnut Cookies with Cocoa Cream,Paula,4.92,Est European, 47 ,Prep Time 30 minutes mins,Cook Time 2 hours hrs,NA,NA,26,16,200 g butter,100 g lard,4 egg yolks,200 ml milk,150 g sugar,baking flour as required,1 tablespoon baking soda,Chef's Pencil,https://www.chefspencil.com/walnut-cookies-with-cocoa-cream/,1 tablespoon baking powder,1 sachet of vanilla,grated orange peel,4 egg whites,200 g sugar,200 g ground walnuts,2 tbsp cocoa,1 tbsp rum essence,250 g mascarpone,NA
Cantucci (Italian Almond Cookies),Paula,4.90,Italian, 48 ,Prep Time 40 minutes mins,Cook Time 15 minutes mins,NA,NA,22,9,300 g flour + extra for sprinkling,3 eggs +1 egg for glazing,100 g almonds,1/2 sachet baking powder,150 g sugar,"1 tsp orange powder (dried, ground orange peel)",1 tsp vanilla essence,Chef's Pencil,https://www.chefspencil.com/cantucci-recipe-italian-almond-cookies/,1 tsp amaretto,1/2 tsp salt,NA,NA,NA,NA,NA,NA,NA,NA
Dulce de Leche Alfajor Recipe,Stephen Clark,4.91,"South American, Spanish", 73 ,Prep Time 15 minutes mins,Cook Time 3 hours hrs,Total Time 4 hours hrs 15 minutes mins,15 servings,13,9,450 grams plain flour,60 grams corn flour,250 grams castor sugar,300 grams unsalted butter,45 grams egg yolks,25 grams baking powder,100 grams desiccated coconut,Chef's Pencil,https://www.chefspencil.com/alfajor-recipe-by-chef-stephen/,50 grams icing sugar,395 millilitres sweetened condensed milk (1 can),NA,NA,NA,NA,NA,NA,NA,NA
Choux Au Craquelin,JeanBaptiste Lucas,5,French, 1 ,Prep Time 20 minutes mins,Cook Time 25 minutes mins,Total Time 45 minutes mins,4 servings,24,15,250 ml milk,125 g all purpose flour,80 g butter,4 eggs,1 pinch salt,50 g butter,60 g brown sugar,Chef's Pencil,https://www.chefspencil.com/choux-au-craquelin/,60 g all purpose flour,500 ml milk,110 g sugar,4 egg yolks,30 g cornstarch,20 g all purpose flour,1 tbsp cocoa powder,25 g butter,NA,NA
Broas de Mel,Chef's Pencil Staff,4.91,Portuguese, 71 ,Prep Time 30 minutes mins,Cook Time 30 minutes mins,Total Time 1 day d 1 hour hr,10 servings,6,12,6 ¾ cups flour,2 ¾ cups sugar,2 eggs,3/4 cup honey or molasses,1/4 cup ground cinnamon,1 teaspoon ground cloves,2 tablespoons ground nutmeg,Chef's Pencil,https://www.chefspencil.com/broas-de-mel/,1/4 cup baking soda,1/2 lemon zested,1/3 cup butter,1/3 cup lard or butter,almonds optional,NA,NA,NA,NA,NA
Brazilian Brigadeiros,Chef's Pencil Staff,4.90,Brazilian, 84 ,Prep Time 15 minutes mins,Cook Time 10 minutes mins,Total Time 45 minutes mins,20 servings,7,4,1 can condensed milk,3 tbs cacao powder unsweetened,1 tsp butter,chocolate sprinkles or dried coconut flakes,NA,NA,NA,Chef's Pencil,https://www.chefspencil.com/brazilian-brigadeiros/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Spanish Marzipan Recipe,Chef's Pencil Staff,4.92,Spanish, 70 ,Prep Time 5 minutes mins,Cook Time 15 minutes mins,Total Time 20 minutes mins,6 servings,8,5,100 ml water,200 gr sugar,200 gr ground almonds,1 egg yolk,bitter almond essence optional,NA,NA,Chef's Pencil,https://www.chefspencil.com/marzipan/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
